[00:17:29] *** Quits: zer0bitz (~zer0bitz@dsl-hkibng31-54fabc-15.dhcp.inet.fi) (Read error: Connection reset by peer)
[00:20:45] *** Quits: anessen97 (~Anessen97@host-79-41-170-37.retail.telecomitalia.it) (Remote host closed the connection)
[00:21:00] *** Joins: ItsNotGoodName05 (~ItsNotGoo@c-73-83-144-140.hsd1.wa.comcast.net)
[00:23:04] *** Quits: ItsNotGoodName0 (~ItsNotGoo@c-73-83-144-140.hsd1.wa.comcast.net) (Ping timeout: 264 seconds)
[00:23:05] *** ItsNotGoodName05 is now known as ItsNotGoodName0
[00:32:49] *** Joins: anessen97 (~Anessen97@host-79-41-170-37.retail.telecomitalia.it)
[00:46:14] *** Joins: kacperinjo3 (kacperinjo@s46.mydevil.net)
[00:47:14] *** Quits: kacperinjo (kacperinjo@s46.mydevil.net) (Ping timeout: 252 seconds)
[00:47:14] *** kacperinjo3 is now known as kacperinjo
[00:54:17] *** Quits: amcintosh (~amcintosh@amcintosh.net) (Quit: Ping timeout (120 seconds))
[00:54:32] *** Joins: amcintosh (~amcintosh@amcintosh.net)
[00:54:48] *** Joins: doombaby5 (~doombaby@66.51.154.90)
[00:55:01] *** Joins: agd7 (~agd@user/agd)
[00:57:12] *** Quits: doombaby (~doombaby@66.51.154.90) (Ping timeout: 268 seconds)
[00:57:12] *** Quits: agd (~agd@user/agd) (Ping timeout: 268 seconds)
[00:57:12] *** doombaby5 is now known as doombaby
[00:57:13] *** agd7 is now known as agd
[01:50:44] *** Joins: AnCaRioN (~ancarion@user/ancarion)
[01:50:54] *** Joins: jontyms (~jontyms@76-242-160-235.lightspeed.dybhfl.sbcglobal.net)
[01:51:31] *** Joins: kenzie (~kenzie@ns510210.ip-192-99-14.net)
[01:56:12] *** Quits: jontyms (~jontyms@76-242-160-235.lightspeed.dybhfl.sbcglobal.net) (Quit: The Lounge - https://thelounge.chat)
[01:58:48] *** Joins: jontyms (~jontyms@76-242-160-235.lightspeed.dybhfl.sbcglobal.net)
[02:05:34] *** Quits: trekkie1701c (~trekkie17@user/trekkie1701c) (Quit: :P)
[02:19:50] *** Quits: henry40408 (~henry4040@112.104.114.35) (Read error: Connection reset by peer)
[02:21:42] *** Joins: henry40408 (~henry4040@112-104-114-35.adsl.dynamic.seed.net.tw)
[02:34:08] *** Joins: schmengie (~schmengie@user/schmengie)
[02:54:00] <MaxLeiter> https://chat.maxleiter.com/uploads/806b8559e0897982/before.png  https://chat.maxleiter.com/uploads/after.png 
[02:54:03] <MaxLeiter> any thoughts?
[02:54:09] <MaxLeiter> on the + icons alignment
[02:54:28] <MaxLeiter> woops,  https://chat.maxleiter.com/uploads/9785d6955865cbac/after.png 
[02:55:25] <bookworm> I think I'll need to pull out a ruler, I don't see a difference if I'm honest
[02:55:53] <DeeJayy> before.png looks right
[02:58:49] <MaxLeiter> bookworm: if you switch between them in image preview you dont see the difference?
[03:00:13] <bookworm> then yes, but just looking at them in the channel next to each other not so much
[03:01:07] <bookworm> if you ask me, I also prefer the centered one though (flipping between them) But I don't care very strongly
[03:02:22] <cottongin> +1 before.png
[03:05:10] <MaxLeiter> guess it will stay then 
[03:05:11] <MaxLeiter> thanks
[03:11:12] *** Joins: xoan5 (~xoan@user/xoan)
[03:13:53] *** Quits: xoan (~xoan@user/xoan) (Ping timeout: 256 seconds)
[03:13:53] *** xoan5 is now known as xoan
[03:18:21] *** Quits: lazyreader (~lazyreade@user/lazyreader) (Quit: The Lounge - https://thelounge.chat)
[03:19:25] *** Joins: lazyreader (~lazyreade@user/lazyreader)
[03:22:23] *** Joins: k1w1 (~k1w1@2a02:810d:b3c0:1f14:7c70:8579:57b2:c4b6)
[03:28:35] *** Parts: k1w1 (~k1w1@2a02:810d:b3c0:1f14:7c70:8579:57b2:c4b6) (WeeChat 3.3)
[03:30:05] *** Quits: duds- (~duds-@gateway/tor-sasl/duds) (Quit: Leaving.)
[03:31:05] *** Quits: Bluemedia4 (~Bluemedia@user/bluemedia) (Quit: Bluemedia4)
[03:31:23] *** Joins: Bluemedia4 (~Bluemedia@user/bluemedia)
[03:31:30] *** Joins: Guest86 (~Guest86@198.11.28.221)
[03:32:38] *** Joins: minnafrigga (c60b1cdd@67.205.143.82)
[03:32:38] *** Joins: duds- (~duds-@gateway/tor-sasl/duds)
[03:33:32] <minnafrigga> yall ever wonder what a backstage party at a wiggles concert would be like
[03:33:43] *** Quits: Guest86 (~Guest86@198.11.28.221) (Quit: Connection closed)
[03:34:20] *** Quits: minnafrigga (c60b1cdd@67.205.143.82) (Client Quit)
[03:37:32] *** Quits: Aherin (~jhjacobs8@e247093.upc-e.chello.nl) (Ping timeout: 240 seconds)
[03:43:52] *** Joins: Aherin (~jhjacobs8@e227227.upc-e.chello.nl)
[03:44:53] *** Quits: DunderPRO (~DunderPRO@c188-148-214-145.bredband.tele2.se) (Quit: Konversation terminated!)
[04:05:56] *** Joins: DunderPRO (~DunderPRO@c188-148-214-145.bredband.tele2.se)
[04:31:55] *** Joins: diamondbond (~diamondbo@175.157.188.250)
[04:32:24] *** Quits: diamondbond (~diamondbo@175.157.188.250) (Read error: Connection reset by peer)
[04:34:56] *** Quits: DunderPRO (~DunderPRO@c188-148-214-145.bredband.tele2.se) (Read error: Connection reset by peer)
[04:35:19] *** Joins: DunderPRO (~DunderPRO@c188-148-214-145.bredband.tele2.se)
[04:42:41] *** Quits: DunderPRO (~DunderPRO@c188-148-214-145.bredband.tele2.se) (Read error: Connection reset by peer)
[04:46:41] *** Quits: daswf852 (~daswf852@user/daswf852) (Quit: Ping timeout (120 seconds))
[04:47:27] *** Joins: daswf852 (~daswf852@user/daswf852)
[04:48:36] *** Joins: jojotastic7777 (~jojotasti@47.145.14.102)
[04:49:27] *** Quits: daswf852 (~daswf852@user/daswf852) (Client Quit)
[04:51:16] *** Quits: jojotastic777 (~jojotasti@47.145.14.102) (Ping timeout: 264 seconds)
[04:52:24] *** Quits: jojotastic7777 (~jojotasti@47.145.14.102) (Client Quit)
[04:55:16] *** Joins: daswf852 (~daswf852@user/daswf852)
[04:55:43] *** Joins: jojotastic777 (~jojotasti@47.145.14.102)
[05:04:57] *** Quits: Aherin (~jhjacobs8@e227227.upc-e.chello.nl) (Ping timeout: 256 seconds)
[05:31:43] *** Quits: marvnc (~marv@vps-f9cd6ec4.vps.ovh.ca) (Quit: The Lounge - https://thelounge.chat)
[05:31:58] *** Joins: marvnc (~marv@vps-f9cd6ec4.vps.ovh.ca)
[05:57:41] *** Quits: eliocamp (~eliocamp@user/eliocamp) (Quit: The Lounge - https://thelounge.chat)
[06:09:04] *** Joins: slacker (~slacker@user/slacker)
[06:12:17] *** Quits: jojotastic777 (~jojotasti@47.145.14.102) (Ping timeout: 252 seconds)
[06:20:01] *** Joins: LitBot (bitbot@mustang.zpld.me)
[06:20:22] *** launchd is now known as BuddyTheElf
[06:24:05] *** Joins: xoan5 (~xoan@user/xoan)
[06:26:33] *** Quits: xoan (~xoan@user/xoan) (Ping timeout: 256 seconds)
[06:26:33] *** xoan5 is now known as xoan
[06:38:07] *** Joins: trekkie1701c (~trekkie17@user/trekkie1701c)
[06:55:00] *** Joins: chmac9 (~chmac@88.130.159.149)
[06:57:09] *** Quits: chmac (~chmac@88.130.159.173) (Ping timeout: 256 seconds)
[06:57:09] *** chmac9 is now known as chmac
[06:57:42] *** Joins: xoan3 (~xoan@user/xoan)
[06:59:12] *** Joins: queria^clone (~queria@89-24-15-147.customers.tmcz.cz)
[06:59:32] *** Quits: queria (~queria@109.183.71.30) (Ping timeout: 265 seconds)
[07:00:16] *** Quits: xoan (~xoan@user/xoan) (Ping timeout: 264 seconds)
[07:00:16] *** Quits: queria^clone (~queria@89-24-15-147.customers.tmcz.cz) (Read error: Connection reset by peer)
[07:01:16] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4394 by renovate[bot] into 07master: Update dependency mocha to v8.4.0 - https://git.io/JMuoI
[07:01:30] *** Joins: xoan (~xoan@user/xoan)
[07:01:58] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4395 by renovate[bot] into 07master: Update babel monorepo - https://git.io/JMuoc
[07:03:31] *** Joins: queria^clone (~queria@109.183.71.30)
[07:03:59] *** Quits: xoan3 (~xoan@user/xoan) (Ping timeout: 252 seconds)
[07:11:38] *** Quits: terrorjack (~terrorjac@2a01:4f8:1c1e:509a::1) (Quit: The Lounge - https://thelounge.chat)
[07:13:39] *** Joins: terrorjack (~terrorjac@static.3.200.12.49.clients.your-server.de)
[07:14:42] *** Joins: xoan3 (~xoan@user/xoan)
[07:17:11] *** Quits: xoan (~xoan@user/xoan) (Ping timeout: 252 seconds)
[07:17:11] *** xoan3 is now known as xoan
[07:24:03] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4393 by renovate[bot] into 07master: Update dependency mini-css-extract-plugin to v1.6.2 - https://git.io/JMuiS
[07:24:12] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4396 by renovate[bot] into 07master: Update dependency babel-plugin-istanbul to v6.1.1 - https://git.io/JMuiQ
[07:25:37] *** Joins: aviallon4 (~aviallon@lesviallon.fr)
[07:27:52] *** Quits: aviallon (~aviallon@lesviallon.fr) (Ping timeout: 264 seconds)
[07:27:52] *** aviallon4 is now known as aviallon
[07:33:11] *** Quits: Erisa (~Erisa@user/erisa) (Quit: The Lounge - https://thelounge.chat)
[07:33:49] *** Joins: Erisa (~Erisa@user/erisa)
[07:36:47] *** Quits: Erisa (~Erisa@user/erisa) (Client Quit)
[07:42:15] *** Quits: f1yankees (~f1yankees@99-87-219-148.lightspeed.rcsntx.sbcglobal.net) (Quit: The Lounge - https://thelounge.chat)
[07:44:52] *** Joins: f1yankees (~f1yankees@99-87-219-148.lightspeed.rcsntx.sbcglobal.net)
[07:52:53] *** Joins: AtomicSpark (~thelounge@user/atomicspark)
[07:55:47] *** Quits: l4yer (~l4yer@2a07-a880-3101-1051-a922-bb49-135a-4393.pool6.ovpn.com) (Remote host closed the connection)
[07:58:50] *** Joins: l4yer (~l4yer@2a07-a880-3101-1052-a135-751a-e6a7-8249.pool6.ovpn.com)
[08:00:11] *** Joins: elessar (~thend@user/elessar)
[08:16:11] *** Joins: Erisa (~Erisa@user/erisa)
[08:22:45] *** Joins: nif21 (~nif@dynamic-095-116-013-159.95.116.pool.telefonica.de)
[08:24:59] *** Quits: nif2 (~nif@dynamic-077-003-116-020.77.3.pool.telefonica.de) (Ping timeout: 256 seconds)
[08:24:59] *** nif21 is now known as nif2
[08:32:40] *** Joins: stonespheres (~stonesphe@89.44.10.76)
[08:38:34] *** Quits: emberquill (~emberquil@user/emberquill) (Quit: The Lounge - https://thelounge.chat)
[08:39:59] *** Joins: emberquill (~emberquil@user/emberquill)
[09:05:53] *** Joins: freesprung (~freesprun@user/freesprung)
[09:31:01] *** Quits: trekkie1701c (~trekkie17@user/trekkie1701c) (Quit: :P)
[09:37:28] *** Quits: stonespheres (~stonesphe@89.44.10.76) (Ping timeout: 264 seconds)
[09:37:49] *** Joins: stonespheres (~stonesphe@89.44.10.124)
[09:37:49] *** Quits: stonespheres (~stonesphe@89.44.10.124) (Remote host closed the connection)
[09:39:36] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4399 merge into 07master: Update dependency postcss to v8.4.4 - https://git.io/JMzfM
[09:39:51] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4400 merge into 07master: Update dependency postcss-loader to v5.3.0 - https://git.io/JMzf9
[09:39:59] <MaxLeiter> apologies for greenkeeper spam, makes my life easier
[09:40:07] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4401 merge into 07master: Update dependency prettier to v2.5.0 - https://git.io/JMzfd
[09:40:24] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4402 merge into 07master: Update dependency webpack-cli to v4.9.1 - https://git.io/JMzfb
[09:40:41] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4403 merge into 07master: Update vue monorepo - https://git.io/JMzfp
[09:40:49] <MaxLeiter> er, renovate*
[09:40:56] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4404 merge into 07master: Update dependency chalk to v5 - https://git.io/JMzJv
[09:45:36] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4402 by renovate[bot] into 07master: Update dependency webpack-cli to v4.9.1 - https://git.io/JMzfb
[09:46:12] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4400 by renovate[bot] into 07master: Update dependency postcss-loader to v5.3.0 - https://git.io/JMzf9
[09:46:23] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4403 by renovate[bot] into 07master: Update vue monorepo - https://git.io/JMzfp
[09:47:49] *** Parts: AtomicSpark (~thelounge@user/atomicspark) (The Lounge - https://thelounge.chat)
[09:53:15] *** Joins: gspbirel566 (~gspbirel5@c-73-214-199-7.hsd1.pa.comcast.net)
[09:55:12] *** Quits: Orchid (izzy@user/orchid) (Quit: FREAKSHELLS - https://www.freakshells.net)
[09:56:23] *** Quits: gspbirel566 (~gspbirel5@c-73-214-199-7.hsd1.pa.comcast.net) (Client Quit)
[09:57:28] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4398 by renovate[bot] into 07master: Update dependency webpack to v5.64.4 - https://git.io/JMzkW
[09:57:42] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4399 by renovate[bot] into 07master: Update dependency postcss to v8.4.4 - https://git.io/JMzfM
[10:00:57] *** Quits: MiniDigger (~MiniDigge@user/minidigger) (Quit: The Lounge - https://thelounge.chat)
[10:01:48] *** Joins: MiniDigger (~MiniDigge@user/minidigger)
[10:03:30] *** Joins: gspbirel566 (~gspbirel5@c-73-214-199-7.hsd1.pa.comcast.net)
[10:37:04] *** Joins: jlanda777 (~jlanda@ansible/staff/jlanda)
[10:39:16] *** Quits: jlanda77 (~jlanda@ansible/staff/jlanda) (Ping timeout: 264 seconds)
[10:39:16] *** jlanda777 is now known as jlanda77
[10:40:28] *** Quits: gspbirel566 (~gspbirel5@c-73-214-199-7.hsd1.pa.comcast.net) (Ping timeout: 264 seconds)
[10:46:03] *** Joins: gspbirel566 (~gspbirel5@c-73-214-199-7.hsd1.pa.comcast.net)
[10:46:07] *** Joins: jlanda778 (~jlanda@ansible/staff/jlanda)
[10:48:52] *** Quits: jlanda77 (~jlanda@ansible/staff/jlanda) (Ping timeout: 264 seconds)
[10:48:52] *** jlanda778 is now known as jlanda77
[10:56:27] *** Joins: AtomicSpark (~thelounge@user/atomicspark)
[10:56:37] *** Parts: AtomicSpark (~thelounge@user/atomicspark) ()
[11:06:57] *** Quits: freesprung (~freesprun@user/freesprung) (Quit: Ping timeout (120 seconds))
[11:07:17] *** Joins: freesprung (~freesprun@user/freesprung)
[11:08:04] *** Quits: gspbirel566 (~gspbirel5@c-73-214-199-7.hsd1.pa.comcast.net) (Ping timeout: 264 seconds)
[11:11:51] *** Joins: xoan6 (~xoan@user/xoan)
[11:13:03] *** Joins: gspbirel5660 (~gspbirel5@c-73-214-199-7.hsd1.pa.comcast.net)
[11:14:25] *** Quits: jmcgnh (~jmcgnh@wikipedia/jmcgnh) (Ping timeout: 256 seconds)
[11:14:40] *** Quits: xoan (~xoan@user/xoan) (Ping timeout: 264 seconds)
[11:14:41] *** xoan6 is now known as xoan
[11:26:29] *** Joins: jmcgnh (~jmcgnh@wikipedia/jmcgnh)
[11:32:50] *** Joins: grahamwhiteuk5 (~grahamwhi@fedora/grahamwhiteuk)
[11:34:52] *** Quits: grahamwhiteuk (~grahamwhi@fedora/grahamwhiteuk) (Ping timeout: 256 seconds)
[11:34:52] *** grahamwhiteuk5 is now known as grahamwhiteuk
[11:43:27] *** Quits: danny (~danny@user/danny) (Remote host closed the connection)
[11:56:51] *** Quits: schmengie (~schmengie@user/schmengie) (Quit: Client closed)
[12:12:16] *** Quits: valde (~valde@lfbn-idf3-1-525-69.w86-252.abo.wanadoo.fr) (Ping timeout: 256 seconds)
[12:24:55] *** Joins: valde (~valde@lfbn-idf3-1-525-69.w86-252.abo.wanadoo.fr)
[12:30:53] *** Quits: iXNyNe0 (~NyNe@user/nyne) (Quit: iXNyNe0)
[12:56:07] *** Joins: iXNyNe0 (~NyNe@user/nyne)
[13:00:55] *** Joins: kirk781 (~doors_1@2402:3a80:b57:9450:7597:c4a3:d560:78b1)
[13:06:02] *** Joins: gabes (~gabes@83.44.broadband2.iol.cz)
[13:09:19] *** Quits: genera (~Genera@user/genera) (Read error: Connection reset by peer)
[13:21:47] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4405 merge into 07master: Update dependency copy-webpack-plugin to v10 - https://git.io/JMz5R
[13:22:51] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4406 merge into 07master: Update dependency commander to v8 - https://git.io/JMz51
[13:23:10] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4407 merge into 07master: Update dependency css-loader to v6 - https://git.io/JMz5F
[13:23:25] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4408 merge into 07master: Update dependency cssnano to v5 - https://git.io/JMz5N
[13:23:41] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4409 merge into 07master: Update dependency file-type to v17 - https://git.io/JMz5x
[13:23:58] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4410 merge into 07master: Update dependency filenamify to v5 - https://git.io/JMzdv
[13:24:13] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4411 merge into 07master: Update dependency husky to v7 - https://git.io/JMzdU
[13:24:28] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4412 merge into 07master: Update dependency mini-css-extract-plugin to v2 - https://git.io/JMzdO
[13:24:44] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4413 merge into 07master: Update dependency mocha to v9 - https://git.io/JMzds
[13:24:58] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4414 merge into 07master: Update dependency package-json to v7 - https://git.io/JMzdc
[13:25:14] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4415 merge into 07master: Update dependency postcss-loader to v6 - https://git.io/JMzd4
[13:25:31] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4416 merge into 07master: Update dependency postcss-preset-env to v7 - https://git.io/JMzd0
[13:25:46] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] renovate[bot] requested 13#4417 merge into 07master: Update dependency read-chunk to v4 - https://git.io/JMzda
[13:30:58] <Activ8> I think I need to unsubscribe to all the github emails lol
[13:31:10] *** Joins: genera (~Genera@user/genera)
[13:31:13] <Activ8> woke up this morning with 130 emails from thelounge repo lol
[13:37:51] *** Parts: Maikel (~Maikel@130.61.63.136) (The Lounge - https://thelounge.chat)
[13:42:05] *** Parts: genera (~Genera@user/genera) (Leaving)
[13:47:59] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4416 by renovate[bot] into 07master: Update dependency postcss-preset-env to v7 - https://git.io/JMzd0
[13:48:24] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4414 by renovate[bot] into 07master: Update dependency package-json to v7 - https://git.io/JMzdc
[13:48:40] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4413 by renovate[bot] into 07master: Update dependency mocha to v9 - https://git.io/JMzds
[13:49:34] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4407 by renovate[bot] into 07master: Update dependency css-loader to v6 - https://git.io/JMz5F
[13:56:23] *** Joins: doors_1 (~doors_1@112.79.140.204)
[13:56:40] *** Quits: kirk781 (~doors_1@2402:3a80:b57:9450:7597:c4a3:d560:78b1) (Ping timeout: 264 seconds)
[14:01:22] *** Joins: DunderPRO (~DunderPRO@c188-148-214-145.bredband.tele2.se)
[14:02:16] *** Quits: doors_1 (~doors_1@112.79.140.204) (Remote host closed the connection)
[14:05:35] *** Joins: kirk781 (~doors_1@2402:3a80:b57:9450:90a7:fc7e:2662:57fd)
[14:12:09] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4412 by renovate[bot] into 07master: Update dependency mini-css-extract-plugin to v2 - https://git.io/JMzdO
[14:12:24] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4415 by renovate[bot] into 07master: Update dependency postcss-loader to v6 - https://git.io/JMzd4
[14:12:49] <LitBot> [03GitHub] (14thelounge/thelounge) [PR] MaxLeiter 03merged 13#4408 by renovate[bot] into 07master: Update dependency cssnano to v5 - https://git.io/JMz5N
[14:15:19] *** Quits: Activ8 (58613918@user/aab/x-3846634) (Quit: The Lounge - https://thelounge.chat)
[14:15:55] *** Joins: Activ8 (58613918@user/aab/x-3846634)
[14:17:56] <bookworm> spring cleanup XD
[14:18:53] <bookworm> thanks for doing that!
[14:20:07] *** Joins: Viewday116 (~Viewday@user/viewday)
[14:22:02] *** Quits: Viewday11 (~Viewday@user/viewday) (Ping timeout: 260 seconds)
[14:22:03] *** Viewday116 is now known as Viewday11
[14:25:54] *** Joins: henry404082 (~henry4040@112-105-247-102.adsl.dynamic.seed.net.tw)
[14:27:50] *** Quits: henry40408 (~henry4040@112-104-114-35.adsl.dynamic.seed.net.tw) (Ping timeout: 252 seconds)
[14:27:50] *** henry404082 is now known as henry40408
[14:30:44] *** Quits: hAcky (~hAcky@2a01:488:66:1000:53a9:13e6:0:1) (Quit: adios amigos)
[14:38:12] *** Joins: liefer (~liefer@user/liefer)
[14:45:45] *** Joins: setesat8 (~setesat@94.4.156.220)
[14:47:26] *** Quits: setesat (~setesat@94.4.156.220) (Ping timeout: 245 seconds)
[14:47:26] *** setesat8 is now known as setesat
[14:49:14] *** Joins: hAcky (~hAcky@mail.dreckskinder.net)
[14:56:38] *** Quits: kirk781 (~doors_1@2402:3a80:b57:9450:90a7:fc7e:2662:57fd) (Quit: Leaving)
[15:04:19] *** Joins: JohnComputation (~JohnCompu@gateway/tor-sasl/johncomputation)
[15:05:03] *** Quits: JohnComputation2 (~JohnCompu@gateway/tor-sasl/johncomputation) (Ping timeout: 276 seconds)
[15:15:23] *** Joins: eliocamp (~eliocamp@user/eliocamp)
[15:43:44] *** Quits: b-long (~b-long@cpe-24-194-202-221.nycap.res.rr.com) (Remote host closed the connection)
[15:44:06] *** Joins: b-long (~b-long@cpe-24-194-202-221.nycap.res.rr.com)
[15:44:50] *** Quits: t0xic0der (~thelounge@fedora/t0xic0der) (Ping timeout: 252 seconds)
[15:52:17] *** Joins: shapiro (~shapiro@46.138.247.185)
[16:21:50] <cottongin> wow
[16:21:59] <cottongin> thats a lotta action
[16:23:10] *** Quits: GrantN05 (GrantN05@user/grantn05) (Quit: Bye)
[16:25:22] *** Joins: GrantN05 (GrantN05@user/grantn05)
[17:15:23] *** Joins: betamax65 (~betamax65@pt.betamax65.de)
[17:23:02] *** Joins: t0xic0der (~thelounge@fedora/t0xic0der)
[17:49:12] *** Joins: vnen (~vnen@154.127.52.186)
[18:01:37] *** Quits: knolle (~blah@user/knolle) (Remote host closed the connection)
[18:04:42] <c014> Is there anything about that sqlite3 problem (python I think) 
[18:07:51] *** Quits: Restore (uid493485@id-493485.ilkley.irccloud.com) (Quit: Connection closed for inactivity)
[18:13:12] <bookworm> still struggling?
[18:13:36] <bookworm> sqlite pretty much compiles everywhere, you'll need to show a specific error message
[18:32:03] *** Joins: mlk871 (~mlk@0x573e65e3.static.cust.fastspeed.dk)
[18:32:16] *** Joins: trekkie1701c (~trekkie17@user/trekkie1701c)
[18:33:14] *** Quits: shapiro (~shapiro@46.138.247.185) (Quit: Shapiro)
[18:44:47] *** Joins: xoan1 (~xoan@user/xoan)
[18:46:20] *** Quits: xoan (~xoan@user/xoan) (Ping timeout: 252 seconds)
[18:46:20] *** xoan1 is now known as xoan
[18:49:17] *** Joins: gspbirel56601 (~gspbirel5@c-73-214-199-7.hsd1.pa.comcast.net)
[18:49:21] *** Quits: gspbirel5660 (~gspbirel5@c-73-214-199-7.hsd1.pa.comcast.net) (Read error: Connection reset by peer)
[18:49:21] *** gspbirel56601 is now known as gspbirel5660
[18:57:07] *** Quits: NoelFlantier (~Hubert@gifi.cassossie.net) (Remote host closed the connection)
[18:57:30] *** Joins: NoelFlantier (~Hubert@gifi.cassossie.net)
[19:01:01] *** Quits: trekkie1701c (~trekkie17@user/trekkie1701c) (Quit: :P)
[19:08:08] *** Joins: frostbyt3 (~thelounge@136.37.141.237)
[19:08:44] *** Quits: SmokenatorZ6 (~Smokenato@179.247.160.96) (Quit: Screw you guys, im going home)
[19:11:47] *** Joins: SmokenatorZ6 (~Smokenato@179.247.160.96)
[19:13:18] *** Quits: aviallon (~aviallon@lesviallon.fr) (Quit: Ping timeout (120 seconds))
[19:13:50] *** Joins: aviallon (~aviallon@lesviallon.fr)
[19:14:18] *** Quits: doombaby (~doombaby@66.51.154.90) (Quit: The Lounge - https://thelounge.chat)
[19:14:18] *** Quits: agd (~agd@user/agd) (Quit: The Lounge - https://thelounge.chat)
[19:17:02] *** Joins: agd (~agd@user/agd)
[19:17:02] *** Joins: doombaby (~doombaby@66.51.154.90)
[19:25:40] *** Joins: Hazza (~Haxxa@125-63-20-105.ip4.superloop.com)
[19:26:04] *** Quits: Haxxa (~Haxxa@89nnjg0xckz9ggn6r5xm.ip6.superloop.com) (Ping timeout: 264 seconds)
[19:30:36] *** Quits: mooff (mooff@awful.cooking) (Read error: Connection reset by peer)
[19:31:03] *** Quits: narf (~narf@87-121-73-110.dyn.launtel.net.au) (Quit: bye)
[19:31:24] *** Joins: mooff (mooff@awful.cooking)
[19:32:46] *** Joins: trekkie1701c (~trekkie17@user/trekkie1701c)
[19:34:23] *** Quits: frostbyt3 (~thelounge@136.37.141.237) (Changing host)
[19:34:23] *** Joins: frostbyt3 (~thelounge@user/frostbyt3)
[19:46:56] *** Joins: gopher22270 (ac156402@91-82-241-4.pool.digikabel.hu)
[19:48:21] *** Joins: knolle (~blah@user/knolle)
[19:55:45] *** Joins: narf (~narf@87.121.73.110)
[20:00:55] *** Quits: realies (~realies@user/realies) (Ping timeout: 250 seconds)
[20:01:09] *** Joins: nrl^ (~nrl@68.101.58.90)
[20:01:38] *** Joins: martums217358 (~martums@user/martums)
[20:07:15] *** Joins: synolect (~synolect@130.44.131.8)
[20:10:42] *** Quits: trekkie1701c (~trekkie17@user/trekkie1701c) (Quit: :P)
[20:12:53] *** Joins: tinova6 (~tinova@lemoncat.org)
[20:12:53] *** Joins: fnutt5 (~fnutt@user/fnutt)
[20:12:56] *** Joins: cryptosteve8 (~cryptoste@user/cryptosteve)
[20:12:56] *** Joins: easymac3 (~easymac@user/mac)
[20:12:57] *** Joins: orliesaurus7 (~orliesaur@user/orliesaurus)
[20:12:58] *** Joins: BOWnbERTHA6 (~BOWnbERTH@178.239.165.201)
[20:12:59] *** Joins: tunnell6660 (~thelounge@80.62.174.194)
[20:13:00] *** Joins: antpocas2 (~antpocas@static.41.118.90.157.clients.your-server.de)
[20:13:00] *** Joins: kinghat1 (~kinghat@108.175.2.24)
